V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg1 null role_state
N MOZ null نفر§n-13075 role
ADJ NPREMOD null null no
N MOS  Arg2 نفر§n-13075 role
N MOZ null null role
V ROOT null null junk
SUBR NCL null null junk
N SBJ  Arg1 null junk
ADJ NPOSTMOD null مشخصه§n-12756 no
PR MOZ null نفر§n-13075 role
PREP VPP  Arg3 null junk
NUM NPREMOD null null junk
N VPP  Arg3 خبر§n-12766 no
N MOZ null هست§n-12706 static_object
V PRD null null no
PUNC PUNC null null junk

PR SBJ  Arg1 null junk
PREP MOS  Arg2 null junk
N MOS  Arg2 null role
N MOZ null نفر§n-13075 role
N APP null نفر§n-13075 role_state
N MOZ null نفر§n-13075 role
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg1 null role
N SBJ  Arg0 null role
N ADVRB  ArgM_TMP null junk
SUBR NCL null null junk
PREP ADVRB  ArgM_TMP null no
N POSDEP null نفر§n-13075 role
PREP AJPP null null junk
N POSDEP null جا§n-12733 location
N MOZ null null location
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N POSDEP null گروه§n-12753 role
N MOZ null گروه§n-12753 role
ADJ NPOSTMOD null null no
N NVE null رخداد§n-13136 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

ADJ NPREMOD null null no
ADJ NPREMOD null null junk
N SBJ  Arg0 گروه§n-12753 role
SUBR NCL null null junk
N SBJ  Arg1 نفر§n-13075 role
PREP MOS  Arg2 null junk
N POSDEP null null junk
PR MOZ null null junk
V PRD null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 جا§n-12733 location
N MOZ null null location
N NVE null رخداد§n-13136 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_ADV null no
N POSDEP null نفر§n-13075 role
PREP ADVRB  ArgM_GOL null junk
N POSDEP null رخداد§n-13136 role_intent
N MOZ null null junk
N MOZ null null location
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 null junk
N SBJ  Arg0 null junk
ADJ NPREMOD null null junk
N MOZ null جا§n-12733 location
N OBJ  Arg1 رخداد§n-13136 no
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
N NVE null null no
V PREDEP null null junk
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 خبر§n-12766 role_intent
PR MOZ null null junk
N NVE null رابطه§n-13628 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 null location
PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N OBJ  Arg1 نفر§n-13075 role
N OBJ  Arg0 نفر§n-13075 role
PREP NPP null null junk
N POSDEP null null junk
N MOZ null null role
V ROOT null null junk
SUBR NCL null null junk
N PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 رخداد§n-13136 role_intent
N MOZ null شيء§n-12703 static_object
N NVE null خبر§n-12766 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
N OBJ  Arg1 نفر§n-13075 role
N OBJ  Arg0 نفر§n-13075 role
ADJ NPOSTMOD null null role_state
V ROOT null null junk
SUBR NCL null null junk
NUM NPREMOD null null junk
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 رخداد§n-13136 no
N MOZ null خصوصيت_رواني§n-12725 no
PR MOZ null null junk
N NVE null null role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg1 null junk
PR SBJ  Arg0 null junk
PREP AJPP null null junk
N AJPP null نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 no
ADJ MOS  Arg2 null role_state
V PREDEP null null junk
CONJ VCONJ null null junk
PREP ADVRB  ArgM_ADV null junk
PR POSDEP null null junk
N OBJ  Arg1 نفر§n-13075 role
ADJ NPOSTMOD null null junk
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 نفر§n-13075 role
N OBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
V ROOT null null junk
SUBR NCL null null junk
N OBJ  Arg1 جا§n-12733 location
PREP ADVRB  ArgM_LOC null junk
N POSDEP null null junk
N MOZ null ساختار§n-12875 location
PR MOZ null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
PREP MOS  Arg2 null junk
N POSDEP null خصوصيت_رواني§n-12725 role_state
N MOZ null نفر§n-13075 role
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
POSTP OBJ  Arg1 null junk
N NVE null خبر§n-12766 role_intent
V ROOT null null junk
SUBR VCL  Arg3 null junk
N OBJ  Arg1 نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PR MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PUNC PUNC null null junk
SUBR AJUCL  ArgM_CND null junk
N NVE null مشخصه§n-12756 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk
PREP VPRT null null junk
N VPRT null رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk
SUBR AJUCL  ArgM_DIS null no
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null خبر§n-12766 role_intent
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 null no
PR MOZ null null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 شيء§n-12703 location
CONJ NCONJ null null junk
N NCONJ null شيء§n-12703 location
N NVE null شيء§n-12703 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 null role_state
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
NUM NPREMOD null null junk
N OBJ  Arg1 دوره_زماني§n-12603 time
PREP ADVC  Arg2 null no
N POSDEP null رخداد§n-13136 no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N POSDEP null null junk
N SBJ  Arg1 نفر§n-13075 role
N MOZ null نفر§n-13075 role
PREP AJPP null null junk
N AJPP null مشخصه§n-12756 no
ADJ MOS  Arg2 مشخصه§n-12756 no
V PREDEP null null junk
CONJ VCONJ null null junk
N SBJ  Arg1 مشخصه§n-12756 no
PR MOZ null null junk
N NVE null خصوصيت_رواني§n-12725 no
V ROOT null null no
PUNC PUNC null null junk

N SBJ  Arg1 رخداد§n-13136 role_intent
N MOZ null نفر§n-13075 role
PREP NPP null null junk
N NPP null null role_state
PREP NPP null null junk
N NPP null شيء§n-12703 static_object
PREP NPP null null junk
N POSDEP null null role_intent
PR MOZ null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

N ADVRB  ArgM_TMP null no
SUBR NCL null null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
N OBJ  Arg1 خبر§n-12766 no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk
PREP MOS  Arg2 null location
N POSDEP null شيء§n-12703 location
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
PREP AJPP null null junk
ADJ NPREMOD null null junk
N AJPP null رخداد§n-13136 no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
N OBJ  Arg1 نفر§n-13075 role
ADJ NPOSTMOD null null role_state
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V ROOT null null junk
SUBR AJUCL  ArgM_PRP null junk
PREP VPP  Arg4 null no
N POSDEP null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V PRD null null junk
PUNC PUNC null null junk
ADV ADVRB  ArgM_TMP مشخصه§n-12756 time
N SBJ  Arg1 اندازه§n-12768 no
N MOZ null مشخصه§n-12756 role_intent
V VCL null رخداد§n-13136 no
PUNC PUNC null null junk
PREP VPP  Arg4 جا§n-12733 location
PR POSDEP null null junk
V VCL null null junk
SUBR AJUCL  ArgM_PRP null junk
PREP VPP  Arg4 جا§n-12733 location
N POSDEP null نفر§n-13075 role
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
PR POSDEP  Arg1 null junk
SUBR NCL null null junk
PREP MOS  Arg2 null junk
N POSDEP null مشخصه§n-12756 role_state
N MOZ null خصوصيت_رواني§n-12725 role
V PRD null null junk
N NVE null رخداد§n-13136 role_intent
V PRD null null junk
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 گروه§n-12753 role
PR MOZ null نفر§n-13075 role
N NVE null رخداد§n-13136 role_intent
V ROOT null null junk
SUBR VCL  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 رخداد§n-13136 role_intent
N NVE null مشخصه§n-12756 no
V VCONJ null رخداد§n-13136 role_action
PUNC PUNC null null junk
CONJ VCONJ null null junk
PREP NPP null null no
N POSDEP null خصوصيت_رواني§n-12725 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
CONJ AJCONJ null null junk
ADJ AJCONJ null مشخصه§n-12756 role_state
N MOS  Arg2 null role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N ADVRB  ArgM_TMP اندازه§n-12768 time
SUBR NCL null null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 خبر§n-12766 no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 role_action
PREP ADVRB  ArgM_CAU null junk
N ADVRB  ArgM_CAU خبر§n-12766 no
N MOZ null خصوصيت_رواني§n-12725 role
PREP VPP  Arg4 null junk
N VPP  Arg4 خبر§n-12766 role_intent
PR MOZ null null role
V ROOT null null junk
SUBR AJUCL  ArgM_PRP null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null خبر§n-12766 role_intent
V AJUCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
N OBJ  Arg1 مشخصه§n-12756 no
N MOZ  Arg1 نفر§n-13075 role
PR MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
ADV ADVRB null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V ROOT null رخداد§n-13136 role_action
SUBR ACL null null junk
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null junk
N SBJ  Arg1 نفر§n-13075 role
PREP AJPP null null junk
N AJPP null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 رخداد§n-13136 role_state
N MOZ null نفر§n-13075 role
PREP ADVRB  ArgM_EXT null junk
N ADVRB  ArgM_EXT دوره_زماني§n-12603 time
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null junk

CONJ VCONJ  ArgM_DIS null junk
PREP ADVRB  ArgM_TMP null no
N POSDEP null دوره_زماني§n-12603 time
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
PR MOZ null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
N OBJ  Arg1 رخداد§n-13136 role_intent
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
UNKNOWN ADVRB  ArgM_MNR null junk
N NVE null null junk
V PRD null null junk
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
ADV ADVRB  ArgM_MNR مشخصه§n-12756 role_state
PREP VPP  Arg3 null junk
N VPP  Arg3 شيء§n-12703 location
N ADVC  Arg4 هست§n-12706 location
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 جا§n-12733 location
N MOZ null نفر§n-13075 role
N MOZ null null role_state
N MOZ null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
NUM NPREMOD null null junk
N ADVRB  ArgM_EXT اندازه§n-12768 time
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V PRD null null junk

CONJ VCONJ  ArgM_DIS null junk
PREP ADVRB  ArgM_TMP null no
PR POSDEP null null junk
ADV ADVRB  ArgM_ADV null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 شيء§n-12703 location
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
PREP MOS  Arg2 null junk
ADJ NPREMOD null null junk
N MOS  Arg2 اندازه§n-12768 time
V ROOT null null junk
SUBR VCL  Arg1 null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V PRD null null junk
SUBR VCL  Arg1 null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 خبر§n-12766 role_intent
N OBJ  Arg1 خبر§n-12766 role_intent
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V NCL null رخداد§n-13136 role_action
N NVE null خبر§n-12766 role_intent
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
PREP NPP  Arg3 null junk
N NPP  Arg3 خصوصيت_رواني§n-12725 no
N NVE null خبر§n-12766 role_intent
N MOZ  Arg1 رخداد§n-13136 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
NUM NPREMOD null null junk
N ADVRB  ArgM_EXT دوره_زماني§n-12603 time
N OBJ  Arg1 مشخصه§n-12756 no
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
N POSDEP null null role
ADJ MOS  Arg2 مشخصه§n-12756 no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null no
PREP ADVRB  ArgM_MNR null junk
ADJ NPREMOD null مشخصه§n-12756 role_state
N ADVRB  ArgM_MNR null role_state
PREP VPP  Arg4 جا§n-12733 location
PR POSDEP null null junk
V PREDEP null null junk
CONJ VCONJ null null junk
N NVE null خبر§n-12766 role_intent
N MOZ  Arg1 رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
PREP ADVRB  ArgM_COM null junk
N ADVRB  ArgM_COM رخداد§n-13136 role_state
N MOZ null نفر§n-13075 role
N APP null null role_state
PR MOZ null null junk
ADJ MOS  Arg2 null role_intent
N NEZ null null location
V ROOT null null junk
SUBR AJUCL  ArgM_TMP null no
SUBR AJUCL  ArgM_ADV null no
N SBJ  Arg1 رخداد§n-13136 role_intent
PREP NPP null null junk
PR POSDEP null null junk
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
N NVE null null junk
V PRD null null junk
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
PREP ADVRB  ArgM_TMP null junk
N ADVRB  ArgM_TMP مشخصه§n-12756 no
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
PR POSDEP  Arg0 null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
N NVE null خبر§n-12766 role_intent
V PRD null null junk
N SBJ  Arg0 ماده§n-14032 static_object
N ADVRB  ArgM_EXT null junk
ADJ NPOSTMOD null null junk
V VCL null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N NVE null خبر§n-12766 role_intent
V ROOT null null junk
SUBR AJUCL  ArgM_DIS null no
N SBJ  Arg1 null static_object
ADJ NPOSTMOD null مشخصه§n-12756 static_object_state
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null junk
N SBJ  Arg1 ماده§n-14032 no
CONJ NCONJ null null junk
N NCONJ null null no
N ADVRB  ArgM_EXT null junk
ADJ NPOSTMOD null null junk
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 null no
V PRD null null junk
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg1 null junk
N SBJ  Arg0 null junk
ADV ADVRB  ArgM_MNR مشخصه§n-12756 no
PREP ADVRB  ArgM_CAU null no
ADJ NPREMOD null null no
N POSDEP null null no
N ADVRB  ArgM_EXT null junk
ADJ NPOSTMOD null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
N NVE null مشخصه§n-12756 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

ADV ADVRB  ArgM_ADV null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N OBJ  Arg1 گروه§n-12753 role
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null junk
N POSDEP null رخداد§n-13136 no
N NVE null null role_intent
PR MOZ null null junk
UNKNOWN POSDEP null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 نفر§n-13075 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 مشخصه§n-12756 location
N NVE null رخداد§n-13136 role_intent
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg1 null role_state
N MOZ null null role
ADJ NPREMOD null null no
N MOS  Arg2 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
V ROOT null null junk
SUBR NCL null null junk
N SBJ  Arg1 null junk
PR MOZ null null role
ADV ADVRB  ArgM_EXT null no
PREP VPP  Arg3 null junk
N VPP  Arg3 هست§n-12706 static_object
ADJ NPOSTMOD null مشخصه§n-12756 no
V PRD null null no
PUNC PUNC null null junk

N SBJ  Arg1 null role_state
N MOZ null null role
PREP VPP  ArgM_ADV null junk
NUM NPREMOD null null junk
N VPP  ArgM_ADV شيء§n-12703 no
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PR SBJ  Arg0 null junk
NUM NPREMOD null null junk
N ADVC  Arg2 دوره_زماني§n-12603 time
N NVE null دوره_زماني§n-12603 no
V ROOT null null junk
PUNC PUNC null null junk

NUM NPREMOD null null junk
N SBJ  Arg1 null no
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV خبر§n-12766 static_object
ADJ NPOSTMOD null مشخصه§n-12756 static_object_state
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 null no
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 جانور§n-12239 dynamic_object
N SBJ  Arg0 جانور§n-12239 dynamic_object
PREP VPRT null null junk
N VPRT null خصوصيت_رواني§n-12725 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
N NVE null خصوصيت_رواني§n-12725 static_object_state
V ROOT null null junk
SUBR VCL  Arg1 null junk
ADJ NPREMOD null null junk
N SBJ  Arg1 نفر§n-13075 role
N MOS  Arg2 نفر§n-13075 role
V PRD null null junk
PUNC PUNC null null junk

SUBR AJUCL  ArgM_CND null junk
N SBJ  Arg0 جان_دار§n-10393 dynamic_object
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PR SBJ  Arg1 null junk
PREP MOS  Arg2 null junk
N MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP NPP  Arg3 null junk
N NPP  Arg3 جانور§n-12239 dynamic_object
N NVE null خصوصيت_رواني§n-12725 role_intent
V ROOT null null role_action
SUBR VCL  Arg1 null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null مشخصه§n-12756 role_state
PUNC PUNC null null junk
