N POSDEP null null junk
N NVE null رخداد§n-13136 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N ADVRB  ArgM_TMP null junk
N SBJ  Arg0 null role_state
N MOZ null نفر§n-13075 role
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC جا§n-12733 location
N MOZ null جا§n-12733 location
PUNC PUNC null null junk
N POSDEP null جا§n-12733 location
ADJ NPOSTMOD null null junk
PUNC PUNC null null junk
N PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 خصوصيت_رواني§n-12725 role_intent
N NVE null خبر§n-12766 role_intent
V NCL null رخداد§n-13136 role_action
PUNC PUNC null null junk
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
ADJ NPREMOD null null junk
N MOS  Arg2 نفر§n-13075 role
V ROOT null null junk
SUBR NCL null null junk
PREP ADVRB  ArgM_ADV null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_ADV null no
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null خصوصيت_رواني§n-12725 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
ADV ADVRB  ArgM_ADV null junk
PREP MOS  Arg2 null junk
N POSDEP null null junk
PR MOZ null null junk
V PRD null null junk

SUBR ROOT  ArgM_DIS null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 جا§n-12733 location
N MOZ null null location
PUNC PUNC null null junk
PREP POSDEP null null junk
N POSDEP null گروه§n-12753 location
PUNC PUNC null null junk
V PRD null null junk
SUBR AJUCL  ArgM_CAU null junk
N SBJ  Arg1 null junk
ADJ NPREMOD null null junk
N MOZ null جا§n-12733 location
ADJ MOS  Arg2 null role_state
PREP AJPP null null junk
N AJPP null رخداد§n-13136 role_state
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_state
CONJ NCONJ null null junk
ADV PREDEP null null no
N NCONJ null رخداد§n-13136 role_state
ADJ NPOSTMOD null مشخصه§n-12756 role_state
V PRD null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PREP VPP  Arg3 null no
N POSDEP null گروه§n-12753 role
PR MOZ null نفر§n-13075 role
NUM NPREMOD null null junk
N ADVC  Arg2 دوره_زماني§n-12603 time
N NVE null رخداد§n-13136 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
PR OBJ  Arg1 گروه§n-12753 role
PR OBJ  Arg1 گروه§n-12753 role
POSTP OBJ  Arg1 null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null no
N POSDEP null خصوصيت_رواني§n-12725 no
N NVE null خبر§n-12766 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 رخداد§n-13136 no
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP VPRT null null junk
N POSDEP null مشخصه§n-12756 role_intent
V VCONJ null null role_action
CONJ VCONJ  ArgM_DIS null junk
ADV ADVRB  ArgM_EXT null junk
PREP NPP  Arg3 null junk
ADJ NPREMOD null null junk
N NPP  Arg3 null role
N NVE null رخداد§n-13136 no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 گروه§n-12753 role
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 خصوصيت_رواني§n-12725 no
N NVE null خبر§n-12766 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
PR OBJ  Arg1 گروه§n-12753 role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 رخداد§n-13136 no
PR MOZ null null junk
PREP VPRT null null junk
N POSDEP null مشخصه§n-12756 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
V ROOT null null junk
PR SBJ  Arg1 null junk
PR SBJ  Arg1 null junk
N MOS  Arg2 رخداد§n-13136 role_state
N MOZ null خصوصيت_رواني§n-12725 no
PREP NPP null null no
PR POSDEP null null junk
V PREDEP null null junk
CONJ VCONJ null null junk
ADJ MOS  Arg2 null role_state
PREP AJPP null null junk
N AJPP null رخداد§n-13136 role_intent
N MOZ null null no
PR MOZ null null junk
V VCL null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg1 رخداد§n-13136 no
ADJ NPREMOD null null junk
N MOZ null رخداد§n-13136 role_action
UNKNOWN NPREMOD null null junk
N MOS  Arg2 نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ  ArgM_DIS null junk
ADJ NPREMOD null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role_intent
N MOZ null نفر§n-13075 role
ADJ NPREMOD null null junk
N NVE null مشخصه§n-12756 no
PREP NPP  Arg3 null no
N POSDEP null گروه§n-12753 role
PR MOZ null نفر§n-13075 role
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

ADV ADVRB  ArgM_ADV null no
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC رخداد§n-13136 no
ADJ NPOSTMOD null null no
PREP VPP  Arg3 null junk
PR VPP  Arg3 گروه§n-12753 role
N NVE null null role_state
V VCONJ null null role_action
ADV ADVRB  null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
SUBR NCL null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 جا§n-12733 location
PR MOZ null null junk
N NVE null رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 role_action
ADV ADVRB  ArgM_ADV null junk
N NVE null خصوصيت_رواني§n-12725 role_state
V ROOT null null role_action
PUNC PUNC null null junk

ADJ NPREMOD null null junk
N SBJ  Arg0 اندازه§n-12768 role
N SBJ  Arg0 اندازه§n-12768 role
PREP NPP null null junk
N NPP null هست§n-12706 role
PREP ADVRB  ArgM_GOL null junk
N POSDEP null رخداد§n-13136 role_intent
N MOZ null گروه§n-12753 role
N MOZ null نفر§n-13075 role
PREP VPP  Arg4 null junk
N VPP  Arg4 شيء§n-12703 location
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg4 null no
N POSDEP null نفر§n-13075 role
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP هست§n-12706 time
ADJ MOS  Arg2 مشخصه§n-12756 role_state
N NEZ null رخداد§n-13136 role_action
N MOZ null رخداد§n-13136 role_action
PR MOZ null نفر§n-13075 role
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 هست§n-12706 role
V ROOT null null junk
PR SBJ  Arg1 null junk
PR SBJ  Arg1 null junk
PR SBJ  Arg1 null junk
N MOS  Arg2 نفر§n-13075 role_state
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null junk
ADV ADVRB  ArgM_TMP مشخصه§n-12756 time
ADJ MOS  Arg2 مشخصه§n-12756 role_emotion
V VCL null رخداد§n-13136 no
N MOS  Arg2 مشخصه§n-12756 role_state
PR MOZ null null junk
V ACL null null junk
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_ADV null no
N POSDEP null رخداد§n-13136 role_state
N MOZ null گروه§n-12753 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
CONJ AJCONJ null null junk
ADJ AJCONJ null null role_state
PR MOZ null نفر§n-13075 role
PREP VPP  Arg3 null junk
N POSDEP null مشخصه§n-12756 role_state
ADJ NPOSTMOD null مشخصه§n-12756 role_state
N NVE null مشخصه§n-12756 no
V PREDEP null null junk
CONJ VCONJ null null junk
PR OBJ  Arg1 هست§n-12706 role
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
N AJPP null رخداد§n-13136 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 role_state
N MOZ null گروه§n-12753 role
PR MOZ null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V ROOT null null junk
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg1 مشخصه§n-12756 role
ADJ MOS  Arg2 null role_state
N NEZ null جا§n-12733 location
N MOZ null نفر§n-13075 role
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
PR MOZ null نفر§n-13075 role
V ROOT null null junk
SUBR VCL  Arg1 null junk
N OBJ  Arg1 رخداد§n-13136 no
N MOZ null مشخصه§n-12756 role
POSTP OBJ  Arg1 null junk
PREP ADVPP null null junk
N ADVPP null گروه§n-12753 role
PR MOZ null نفر§n-13075 role
ADV ADVC  Arg2 مشخصه§n-12756 role_intent
N NVE null null junk
V PRD null null junk

CONJ VCONJ  ArgM_DIS null junk
PR SBJ  Arg1 null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
SUBR NCL null null junk
ADJ MOS  Arg2 null role_state
N NEZ null گروه§n-12753 role
V PRD null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 شيء§n-12703 location
N MOZ null جا§n-12733 location
V PREDEP null null junk
CONJ VCONJ  ArgM_DIS null junk
PREP ADVRB  ArgM_INS null junk
ADJ PREDEP null مشخصه§n-12756 static_object_state
N POSDEP null null junk
N MOZ null مشخصه§n-12756 static_object
N OBJ null گروه§n-12753 role
POSTP OBJ  Arg1 null junk
N NVE null خبر§n-12766 role_intent
V ROOT null null junk

N SBJ  Arg0 نفر§n-13075 role
PREP NPP  Arg3 null junk
PR NPP  Arg3 گروه§n-12753 role
N NVE null خبر§n-12766 role_state
V ROOT null null junk
SUBR VCL  Arg1 null junk
N NVE null رابطه§n-13628 no
PREP VPP  Arg3 null junk
ADJ NPREMOD null null junk
N POSDEP null null junk
ADJ NPOSTMOD null مشخصه§n-12756 no
PR MOZ null null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 گروه§n-12753 role
PR MOZ null نفر§n-13075 role
PREP VPRT null null junk
N POSDEP null null junk
V ROOT null null role_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
SUBR NCL null null junk
N OBJ  Arg1 رخداد§n-13136 role_intent
PR MOZ null هست§n-12706 role
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 role_action
V ROOT null null junk
SUBR VCL  Arg1 null junk
PR SBJ  Arg0 null junk
PUNC PUNC null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
N NVE null رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg0 هست§n-12706 role
N OBJ  Arg1 مشخصه§n-12756 no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 null no
N MOZ null مشخصه§n-12756 role_state
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V ROOT null رخداد§n-13136 role_action

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 null role
V ROOT null null junk
PUNC PUNC null null junk
PR SBJ  Arg0 null junk
PREP ADVRB  ArgM_GOL null junk
N POSDEP null رخداد§n-13136 role_intent
N MOZ null گروه§n-12753 role
PR MOZ null null junk
V VCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg1 null junk
V ROOT null رخداد§n-13136 role_action
SUBR VCL null null junk
N SBJ  Arg0 گروه§n-12753 role
N SBJ  Arg1 گروه§n-12753 role
N MOZ null نفر§n-13075 role
N OBJ  Arg1 شيء§n-12703 static_object
N MOZ null جا§n-12733 location
POSTP OBJ  Arg1 null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
ADJ MOS  Arg2 null role_state
N NEZ null جا§n-12733 location
V PRD null null junk
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
N SBJ  Arg0 هست§n-12706 role
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
V PRD null null junk
SUBR VCL  Arg1 null junk
ADV ADVRB  ArgM_TMP مشخصه§n-12756 time
PREP ADVRB  ArgM_COM null junk
N ADVRB  ArgM_COM گروه§n-12753 role
PR MOZ null نفر§n-13075 role
PREP AJPP null null junk
ADJ NPREMOD null null junk
N AJPP null رخداد§n-13136 location
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ  ArgM_DIS null junk
N OBJ  Arg1 نفر§n-13075 role
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_COM null junk
PR POSDEP null null junk
V PRD null رخداد§n-13136 role_action
SUBR AJUCL  ArgM_CAU null junk
PR SBJ  Arg1 null junk
UNKNOWN PRD null null junk
ADJ MOS  Arg2 null role_state
V VCL null null junk
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null junk
PUNC PUNC null null junk
PREP MOS  Arg2 null junk
N MOS  Arg2 نفر§n-13075 role
N MOZ null null role
V ROOT null null junk
SUBR NCL null null junk
PREP ADVRB  ArgM_TMP null no
N POSDEP null نفر§n-13075 role
N NVE null رخداد§n-13136 role_intent
V PRD null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
PREP ADVRB  ArgM_CAU null no
PR POSDEP null null junk
SUBR NCL null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 رابطه§n-13628 no
N MOZ null جانور§n-12239 dynamic_object
N NVE null null no
V PRD null null junk
PREP VPP  Arg2 null junk
N VPP  Arg2 null no
N MOZ null null role_state
PUNC PUNC null null junk
N APP null نفر§n-13075 role_state
ARAB MOZ null جانور§n-12239 dynamic_object
PUNC PUNC null null junk
N NVE null null no
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg1 جا§n-12733 static_object
PR MOZ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 جا§n-12733 location
N MOZ null null location
CONJ PCONJ null null junk
PREP POSDEP null null junk
N POSDEP null null junk
N MOZ null مشخصه§n-12756 static_object
N MOZ null مشخصه§n-12756 location
N NVE null null no
V ROOT null null junk
PUNC PUNC null null junk

N SBJ null جا§n-12733 location
N MOZ  Arg1 null location
N MOZ  Arg1 null location
PREP NPP null null junk
N NPP null جا§n-12733 location
N MOZ null null location
PUNC PUNC null null junk
PREP POSDEP null null junk
N POSDEP null جا§n-12733 location
ADJ NPOSTMOD null null junk
PUNC PUNC null null junk
N TAM  Arg2 جا§n-12733 location
N MOZ null مشخصه§n-12756 no
N MOZ null null role
PREP VPRT null null junk
N VPRT null null no
V VCONJ null رخداد§n-13136 no
PUNC PUNC null null junk
N SBJ  Arg1 null location
PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
PREP AJPP null null junk
ADJ NPREMOD null مشخصه§n-12756 static_object_state
CONJ AJCONJ null null junk
ADJ AJCONJ null مشخصه§n-12756 static_object_state
N AJPP null جا§n-12733 location
N MOZ null null no
ADJ MOS  Arg2 مشخصه§n-12756 no
V POSDEP null null no
PUNC PUNC null null junk
CONJ VCONJ null null junk
ADJ MOS  Arg2 null no
N NEZ null گروه§n-12753 role
ADJ NPREMOD null null no
NUM NPREMOD null null junk
N POSDEP null اندازه§n-12768 no
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N OBJ  Arg1 null role_state
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null no
PR POSDEP null null junk
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
PR OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N POSDEP null null junk
ADJ NPOSTMOD null مشخصه§n-12756 no
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_intent
N MOZ null خصوصيت_رواني§n-12725 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
N NVE null خبر§n-12766 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ  ArgM_DIS null junk
PR SBJ  Arg0 null role
PREP NPP  Arg3 null junk
N POSDEP null null role_intent
PR MOZ null null junk
N NVE null رخداد§n-13136 no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null no
NUM NPREMOD null null junk
N MESU null دوره_زماني§n-12603 time
N POSDEP null خبر§n-12766 role_intent
PUNC PUNC null null junk
PREP SBJ  Arg0 null junk
NUM NPREMOD null null junk
N POSDEP null اندازه§n-12768 no
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null رخداد§n-13136 role_action
SUBR NCL null null junk
ADJ APREMOD null null no
ADJ APREMOD null null junk
NUM SBJ  Arg1 null junk
N MOS  Arg2 نفر§n-13075 role
ADJ NPOSTMOD null null role_state
PR MOZ null نفر§n-13075 role
N APP  Arg1 null role
V PREDEP null null junk
SUBR NCL null null junk
PREP MOS  Arg2 null junk
N MOS  Arg2 نفر§n-13075 role_state
V PRD null null junk
CONJ VCONJ null null junk
PR SBJ  Arg1 null junk
N TAM  Arg2 نفر§n-13075 role_state
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role_state
PREP NPP null null junk
N POSDEP null null junk
N MOZ null null role
N NVE null null junk
V PRD null null junk
PUNC PUNC null null junk

N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
SUBR NCL null null junk
N SBJ  Arg1 رخداد§n-13136 role_intent
N MOZ null نفر§n-13075 role
ADV ADVC  Arg2 مشخصه§n-12756 no
V PRD null رخداد§n-13136 no
N NVE null رخداد§n-13136 role_intent
V ROOT null null junk
SUBR VCL  Arg3 null junk
N PREDEP null null junk
PR MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
N NVE null null no
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 null role
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 رخداد§n-13136 role_intent
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 no
SUBR AJUCL  ArgM_CAU null no
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N OBJ  Arg1 رخداد§n-13136 role_state
PR MOZ null گروه§n-12753 role
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null no
N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 گروه§n-12753 role
N MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
N NVE null null role_intent
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 null role
PREP VPP  Arg4 null location
N POSDEP null null junk
V PREDEP null null junk
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null null junk
SUBR VCL  Arg1 null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 شيء§n-12703 no
ADJ NPOSTMOD null مشخصه§n-12756 role_state
N NVE null خبر§n-12766 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
N NVE null مشخصه§n-12756 role_intent
V VCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null junk
N POSDEP null دوره_زماني§n-12603 time
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N ADVRB  ArgM_PRP null junk
N MOZ null null role_intent
N MOZ null رخداد§n-13136 no
ADJ MOS  Arg2 null no
N NEZ null جا§n-12733 location
V PREDEP null null junk
CONJ VCONJ null null junk
V ROOT null رخداد§n-13136 role_action
SUBR VCL  Arg1 null junk
N NVE null رخداد§n-13136 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 no
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

N ADVRB  ArgM_TMP null junk
N OBJ  Arg1 رخداد§n-13136 no
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
ADJ NPREMOD null null no
N VPP  Arg3 گروه§n-12753 role
V NCL null رخداد§n-13136 role_action
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
SUBR NCL null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 role_action
N OBJ  Arg3 رخداد§n-13136 no
N MOZ null null no
N MOZ null نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null مشخصه§n-12756 role_intent
N MOZ null null junk
POSTP OBJ  Arg3 null junk
PREP VPP  Arg4 null junk
PR POSDEP null null role
N NVE null خبر§n-12766 role_intent
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_CAU null junk
N ADVRB  ArgM_CAU رخداد§n-13136 role_action
ADJ NPREMOD null null junk
N MOZ null خبر§n-12766 no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
PREP ADVRB  ArgM_NEG null junk
N POSDEP null خبر§n-12766 no
N MOZ null خصوصيت_رواني§n-12725 role
PR MOZ null نفر§n-13075 role
N OBJ  Arg1 جا§n-12733 location
POSTP OBJ  Arg1 null junk
N NVE null رخداد§n-13136 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
V ROOT null null junk
SUBR AJUCL  ArgM_CAU null junk
PREP VPP  Arg4 null junk
N POSDEP null null junk
N MOZ null جا§n-12733 location
V PRD null null junk
PUNC PUNC null null junk

ADJ MOS  Arg2 مشخصه§n-12756 role_intent
NUM NPREMOD null null junk
N NEZ  Arg1 شيء§n-12703 static_object
V ROOT null null junk
SUBR NCL null null junk
ADJ NPREMOD null null no
N MOS  Arg2 null junk
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg1 شيء§n-12703 static_object
PREP MOS  Arg2 null no
N POSDEP null null junk
V ROOT null null junk
SUBR AJUCL  ArgM_TMP null junk
ADV ADVRB  ArgM_ADV null junk
N SBJ  null جانور§n-12239 dynamic_object
N SBJ  Arg0 جانور§n-12239 dynamic_object
N SBJ  Arg0 جانور§n-12239 dynamic_object
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PREP OBJ  Arg1 جا§n-12733 no
PR POSDEP null شيء§n-12703 static_object
POSTP OBJ  Arg1 null junk
V PREDEP null null junk
CONJ VCONJ null null junk
N OBJ  Arg1 شيء§n-12703 static_object
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 null junk
V PREDEP null null junk
CONJ VCONJ null null junk
N NVE null رخداد§n-13136 role_intent
N MOZ  Arg1 null static_object
V PRD null رخداد§n-13136 dynamic_object_action
PUNC PUNC null null junk

ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP null junk
N SBJ  Arg1 null no
PREP VPP  Arg3 null junk
N POSDEP null null junk
N MOZ null نفر§n-13075 role
V ROOT null null no
SUBR AJUCL  ArgM_CAU null no
SUBR AJUCL  ArgM_DIS null no
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N POSDEP null null junk
N MOZ null جا§n-12733 location
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N SBJ  Arg0 جانور§n-12239 dynamic_object
N SBJ  Arg0 جانور§n-12239 dynamic_object
ADV ADVRB  ArgM_ADV null junk
ADV ADVRB  ArgM_TMP مشخصه§n-12756 no
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
V VCONJ null رخداد§n-13136 dynamic_object_action
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 جا§n-12733 location
N MOZ null ماده§n-14032 static_object
V PRD null رخداد§n-13136 dynamic_object_action
PUNC PUNC null null junk

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
ADJ NPREMOD null null junk
N ADVRB  ArgM_EXT دوره_زماني§n-12603 time
UNKNOWN POSDEP null null junk
PREP ADVRB  ArgM_LOC null junk
N POSDEP null null junk
N MOZ null رابطه§n-13628 no
N MOZ null جانور§n-12239 dynamic_object
PREP VPP  Arg3 null junk
N VPP  Arg3 رابطه§n-13628 role_intent
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_intent
N MOZ null خصوصيت_رواني§n-12725 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 مشخصه§n-12756 role_state
PR MOZ null null no
N NVE null null role_state
V PREDEP null null junk
CONJ VCONJ null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
N NEZ null رخداد§n-13136 role_emotion
PR MOZ null null junk
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
ADV ADVRB  ArgM_ADV null junk
N OBJ  Arg1 مشخصه§n-12756 role_intent
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
ADJ NVE null مشخصه§n-12756 no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 جانور§n-12239 dynamic_object
N NVE null خصوصيت_رواني§n-12725 role_intent
V ROOT null null junk
SUBR VCL  Arg1 null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg4 null junk
N VPP  Arg4 جا§n-12733 location
V PREDEP null رخداد§n-13136 dynamic_object_action
CONJ VCONJ null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V VCL null رخداد§n-13136 dynamic_object_action
SUBR AJUCL  ArgM_DIS null junk
N SBJ  Arg0 جانور§n-12239 dynamic_object
ADV ADVRB  ArgM_ADV null junk
PR OBJ  Arg1 null junk
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_MNR null junk
N ADVRB  ArgM_MNR مشخصه§n-12756 no
ADJ NPOSTMOD null null junk
CONJ AJCONJ null null junk
ADJ AJCONJ null مشخصه§n-12756 role_state
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC رابطه§n-13628 no
N MOZ null جانور§n-12239 dynamic_object
ADJ MOS  Arg2 جا§n-12733 location
V PREDEP null null junk
CONJ VCONJ null null junk
PREP ADVRB  ArgM_LOC null junk
N POSDEP null null junk
N MOZ null جا§n-12733 location
PREP NPP  Arg3 null junk
N NPP  Arg3 مشخصه§n-12756 no
N MOZ null جان_دار§n-10393 static_object
N MOZ null null no
PUNC PUNC null null junk
N POSDEP null جان_دار§n-10393 static_object
PREP NPP null null junk
N NPP null خصوصيت_رواني§n-12725 no
N MOZ null null static_object
